OrderID;CustomerID;Product;Category;Quantity;UnitPrice;OrderDate;Region;TotalValue
1166;1633;Geladeira;Livros;4;1050;2028-03-11;Nordeste;4200
1167;1050;Notebook;Eletrônicos;1;1255;2028-03-12;Sul;1255
1168;1402;Tênis;Eletrônicos;2;507;2028-03-13;Sul;1014
1169;1788;Fone de ouvido;Eletrônicos;4;967;2028-03-14;Norte;3868
1170;1004;Tênis;Livros;3;1924;2028-03-15;Norte;5772
1171;1465;Tênis;Eletrônicos;3;882;2028-03-16;Norte;2646
1172;1603;Geladeira;Casa;2;1137;2028-03-17;Sudeste;2274
1173;1681;Geladeira;Esportes;3;888;2028-03-18;Nordeste;2664
1174;1828;Notebook;Casa;1;1333;2028-03-19;Nordeste;1333
1175;1533;Smartphone;Eletrônicos;4;242;2028-03-20;Nordeste;968
1176;1404;Smartphone;Casa;1;1728;2028-03-21;Nordeste;1728
1177;1837;Geladeira;Eletrônicos;1;665;2028-03-22;Norte;665
1178;1512;Notebook;Livros;3;455;2028-03-23;Sul;1365
1179;1644;Smartphone;Casa;1;1799;2028-03-24;Norte;1799
1180;1232;Notebook;Livros;3;1827;2028-03-25;Nordeste;5481
1181;1523;Notebook;Livros;4;992;2028-03-26;Norte;3968
1182;1345;Notebook;Moda;4;770;2028-03-27;Nordeste;3080
1183;1045;Livro;Eletrônicos;1;142;2028-03-28;Centro-Oeste;142
1184;1545;Tênis;Esportes;2;479;2028-03-29;Sul;958
1185;1944;Notebook;Eletrônicos;3;703;2028-03-30;Centro-Oeste;2109
1186;1077;Livro;Esportes;3;1507;2028-03-31;Sudeste;4521
1187;1729;Geladeira;Eletrônicos;1;1477;2028-04-01;Norte;1477
1188;1812;Smartphone;Livros;3;483;2028-04-02;Sudeste;1449
1189;1922;Tênis;Casa;3;1185;2028-04-03;Norte;3555
1190;1072;Fone de ouvido;Casa;2;424;2028-04-04;Centro-Oeste;848
1191;1793;Smartphone;Moda;2;1132;2028-04-05;Nordeste;2264
1192;1248;Tênis;Esportes;1;1116;2028-04-06;Nordeste;1116
1193;1046;Fone de ouvido;Esportes;2;256;2028-04-07;Norte;512
1194;1120;Smartphone;Esportes;1;829;2028-04-08;Nordeste;829
1195;1213;Tênis;Livros;4;1369;2028-04-09;Centro-Oeste;5476
1196;1238;Smartphone;Esportes;1;1191;2028-04-10;Nordeste;1191
1197;1055;Smartphone;Casa;4;581;2028-04-11;Centro-Oeste;2324
1198;1349;Fone de ouvido;Livros;1;1295;2028-04-12;Sudeste;1295
1199;1106;Smartphone;Eletrônicos;3;215;2028-04-13;Centro-Oeste;645
1200;1830;Smartphone;Esportes;2;692;2028-04-14;Sul;1384
